Global:

  Symbol  Redirected to
              reference :  EMS_Drive_Value
              reference :  FSMC_NAND_EraseBlock
              reference :  FSMC_NAND_ReadSmallPage
              reference :  FSMC_NAND_WriteSmallPage
              reference :  Flag
              reference :  Get_NAND_PageAddress
              reference :  I2C_EE_BufferRead
              reference :  I2C_EE_BufferWrite
              reference :  Info
              reference :  LookUpTable
              reference :  NAND_Buffer
              reference :  RTC_BinaryToDate
              reference :  RTC_DateToBinary
              reference :  SYSTEM_TIME
              reference :  Save_LookupTable
              reference :  USBH_USR_ActionFlag
              reference :  USBH_USR_ApplicationState
              reference :  USBH_USR_DTG_Buffer
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  __aeabi_memset
              reference :  sprintf
              definition:  Accident_DataSave
              definition:  Conver_EMS_Data
              definition:  Convert_Binary
              definition:  Convert_DTG_Data
              definition:  Convert_Data
              definition:  DTG_EMS_DataLoad
              definition:  DTG_EMS_DataSave
              definition:  DTG_NAND_Binary
              definition:  GetHeader_Index
              definition:  I2C_Ems_Accure
              definition:  Memory_Config
              definition:  Memory_Process
              definition:  NAND_Data_Transmit
              definition:  NAND_ERASE_PAGE
              definition:  NAND_Header_Index
              definition:  NAND_Header_Info
              definition:  Page_Stack
              definition:  Read_Header_Information
              definition:  Search_Header
              definition:  Setting_Header_Information
              definition:  VIEW_Header
              definition:  Write_Header_EMS
              definition:  Write_Header_Index
              definition:  Write_Header_Information
              definition:  Write_Transmit_Header
              definition:  memcpy
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\PC_COM.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  Clear_Serial1
              reference :  DataSetting
              reference :  Delay
              reference :  EMSOff_Check
              reference :  EMSOn_Check
              reference :  EMS_Drive_Value
              reference :  EmsOffProgress
              reference :  EmsOnProgress
              reference :  FSMC_NAND_EraseBlock
              reference :  FSMC_NAND_ReadSmallPage
              reference :  FindString
              reference :  Flag
              reference :  GPIO_ReadInputDataBit
              reference :  GPS_RouteCheck
              reference :  Get_NAND_PageAddress
              reference :  I2C_Ems_Accure
              reference :  IWDG_ReloadCounter
              reference :  Info
              reference :  NAND_Buffer
              reference :  NAND_Data_Transmit
              reference :  NAND_Header_Index
              reference :  NAND_Header_Info
              reference :  NAND_ID
              reference :  PC_Comm
              reference :  RF_Module
              reference :  Read_Header_Information
              reference :  SFLASH_CarInfo
              reference :  SFLASH_Memory
              reference :  SFLASH_Wifi
              reference :  SYSTEM_TIME
              reference :  Save_GPS
              reference :  Save_SFLASH
              reference :  Save_SFLASH_CarInfo
              reference :  TIM_GetCounter
              reference :  Tilt_Setting_Reference
              reference :  USART_GetFlagStatus
              reference :  USART_SendData
              reference :  Wifi_Reset
              reference :  Wifi_Result
              reference :  Write_Header_EMS
              reference :  Write_Header_Index
              reference :  Write_Header_Information
              reference :  Write_Transmit_Header
              reference :  __aeabi_ddiv
              reference :  __aeabi_f2d
              reference :  __aeabi_fdiv
              reference :  __aeabi_i2f
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  __aeabi_ui2f
              reference :  atoi
              reference :  memcmp
              reference :  puts_string
              reference :  sprintf
              reference :  strcpy
              definition:  PC_Communication
              definition:  Rx_PCBuffer
              definition:  Rx_PCCount
              definition:  Send_GPS
              definition:  Send_Memroy
              definition:  Send_Refresh
              definition:  Send_Setting
              definition:  Send_WIFI
              definition:  Send_WIFI_Status
              definition:  SettingGPS
              definition:  SettingParameter
              definition:  SettingWIFI
              definition:  WIFI_TestMode
              definition:  memcpy
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\RTC.o.
              reference :  CheckTimeOver
              reference :  EXTI_ClearITPendingBit
              reference :  PWR_BackupAccessCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  RCC_GetFlagStatus
              reference :  RCC_LSEConfig
              reference :  RCC_RTCCLKCmd
              reference :  RCC_RTCCLKConfig
              reference :  RTC_ClearFlag
              reference :  RTC_GetDate
              reference :  RTC_GetTime
              reference :  RTC_GetTimeStamp
              reference :  RTC_Init
              reference :  RTC_ReadBackupRegister
              reference :  RTC_SetDate
              reference :  RTC_SetTime
              reference :  RTC_TimeStampCmd
              reference :  RTC_WaitForSynchro
              reference :  RTC_WriteBackupRegister
              reference :  TIM_GetCounter
              reference :  Timer_1Sec
              reference :  m_sec
              reference :  printf
              definition:  AsynchPrediv
              definition:  DaysToMonth
              definition:  RTC_AddDay
              definition:  RTC_BinaryToDate
              definition:  RTC_Config
              definition:  RTC_DateShow
              definition:  RTC_DateStructure
              definition:  RTC_DateToBinary
              definition:  RTC_InitStructure
              definition:  RTC_Setting
              definition:  RTC_TimeRegulate
              definition:  RTC_TimeShow
              definition:  RTC_TimeStampDateStructure
              definition:  RTC_TimeStampShow
              definition:  RTC_TimeStampStructure
              definition:  RTC_TimeStructure
              definition:  SYSTEM_TIME
              definition:  SYSTEM_TIME_BINARY
              definition:  SynchPrediv
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Serial.o.
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  NVIC_Init
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  RCC_APB2PeriphClockCmd
              reference :  USART_ClearITPendingBit
              reference :  USART_Cmd
              reference :  USART_GetFlagStatus
              reference :  USART_GetITStatus
              reference :  USART_ITConfig
              reference :  USART_Init
              reference :  USART_ReceiveData
              reference :  __aeabi_memset
              definition:  Clear_Serial1
              definition:  Clear_Serial2
              definition:  Clear_Serial4
              definition:  KMap_Transmit_Count
              definition:  NVIC_Config
              definition:  PC_Comm
              definition:  RF_Module
              definition:  RTX_GPS
              definition:  SendMessage
              definition:  SendSerial
              definition:  Serial_Config
              definition:  UART4_IRQHandler
              definition:  USART1_IRQHandler
              definition:  USART1_Init
              definition:  USART2_IRQHandler
              definition:  USART2_Init
              definition:  USART4_Init
              definition:  memset
              definition:  puts_char
              definition:  puts_data
              definition:  puts_string
              definition:  __iar_cc.IRQn.04OFuy7ZPc6
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Tilt.o.
              reference :  CheckTimeOver
              reference :  Delay
              reference :  Flag
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  SFLASH_Memory
              reference :  TIM_GetCounter
              reference :  __aeabi_cfcmpeq
              reference :  __aeabi_cfcmple
              reference :  __aeabi_d2f
              reference :  __aeabi_d2iz
              reference :  __aeabi_ddiv
              reference :  __aeabi_dmul
              reference :  __aeabi_f2d
              reference :  __aeabi_f2iz
              reference :  __aeabi_fdiv
              reference :  __aeabi_fsub
              reference :  __aeabi_i2d
              reference :  __aeabi_i2f
              reference :  abs
              reference :  atan
              reference :  printf
              reference :  sFLASH_SendByte
              definition:  CalDeg
              definition:  LIS331DLH_Read
              definition:  MEMS_Config
              definition:  MEMS_Init
              definition:  MEMS_WhoAmI
              definition:  ReadMEMS
              definition:  TiltInfo
              definition:  Tilt_BufferCount
              definition:  Tilt_BufferX
              definition:  Tilt_BufferY
              definition:  Tilt_Check
              definition:  Tilt_Setting_Reference
              definition:  WriteMEMS
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Voice.o.
              reference :  CheckTimeOver
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  IWDG_ReloadCounter
              reference :  RCC_AHB1PeriphClockCmd
              reference :  TIM_GetCounter
              reference :  sFLASH_SendByte
              definition:  Flash_Size
              definition:  IDAddrPos
              definition:  MaxAddress
              definition:  Register_Read
              definition:  Register_Write
              definition:  SFcapacity
              definition:  SFchip_erase
              definition:  SFmax_addr
              definition:  SerialFlash_End
              definition:  SerialFlash_Program
              definition:  SerialFlash_ProgramWirte_End
              definition:  SerialFlash_ProgramWirte_Start
              definition:  SerialFlash_ReadID
              definition:  SerialFlash_Read_8bit
              definition:  SerialFlash_Read_Program
              definition:  SerialFlash_Start
              definition:  SerialFlash_Write_8bit
              definition:  SerialFlash_Write_status_register
              definition:  SerialFlash_busy_check
              definition:  SerialFlash_status_register
              definition:  SerialFlash_write_enable
              definition:  SerilaFlash_Info
              definition:  Voice_Config
              definition:  Voice_Init
              definition:  Voice_LowSet_Volume
              definition:  Voice_OutAdd
              definition:  Voice_Play
              definition:  Voice_Process
              definition:  Voice_Set_Volume
              definition:  Voice_Stack
              definition:  Voice_Stack_Count
              definition:  Void_Get_Voulme
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Wifi.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  DTG_EMS_DataLoad
              reference :  Delay
              reference :  Flag
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  IWDG_ReloadCounter
              reference :  Info
              reference :  Input_Mode
              reference :  KMap_Transmit_Count
              reference :  NAND_Buffer
              reference :  NAND_Data_Transmit
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RF_Module
              reference :  RTC_BinaryToDate
              reference :  SFLASH_CarInfo
              reference :  SFLASH_Wifi
              reference :  TIM_GetCounter
              reference :  Voice_OutAdd
              reference :  WIFI_TestMode
              reference :  __aeabi_dmul
              reference :  __aeabi_f2d
              reference :  __aeabi_fdiv
              reference :  __aeabi_i2f
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  __aeabi_memset
              reference :  __aeabi_ui2f
              reference :  __iar_Strstr
              reference :  printf
              reference :  puts_data
              reference :  puts_string
              reference :  sprintf
              reference :  strcpy
              definition:  ConvertInteger
              definition:  ConvertString
              definition:  ConvertString2
              definition:  DTG_LOOP
              definition:  EMS_Setting
              definition:  KMapSend
              definition:  KMapSend_Div
              definition:  KMap_Setting
              definition:  Kmap_init
              definition:  ModaSend
              definition:  Protocol_Rev
              definition:  RF_Communcation
              definition:  Rx_RFBuffer
              definition:  Rx_RFCount
              definition:  TLV_BUFFER
              definition:  TLV_LOOP
              definition:  Trans_PageCount
              definition:  Tx_RFBuffer
              definition:  Wifi_Config
              definition:  Wifi_OK
              definition:  Wifi_Process
              definition:  Wifi_ProfileSetting
              definition:  Wifi_Reset
              definition:  Wifi_Result
              definition:  Wifi_Send
              definition:  Wifi_Send_Result
              definition:  Wifi_SettingString
              definition:  Wifi_Timer
              definition:  memcpy
              definition:  memset
              definition:  strstr
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\ccsbcs.o.
              definition:  ff_convert
              definition:  ff_wtoupper
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\fattime.o.
              definition:  get_fattime
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\ff.o.
              reference :  disk_initialize
              reference :  disk_ioctl
              reference :  disk_read
              reference :  disk_status
              reference :  disk_write
              reference :  ff_convert
              reference :  ff_wtoupper
              reference :  get_fattime
              definition:  chk_mounted
              definition:  clust2sect
              definition:  f_chmod
              definition:  f_close
              definition:  f_getfree
              definition:  f_gets
              definition:  f_lseek
              definition:  f_mkdir
              definition:  f_mkfs
              definition:  f_mount
              definition:  f_open
              definition:  f_opendir
              definition:  f_printf
              definition:  f_putc
              definition:  f_puts
              definition:  f_read
              definition:  f_readdir
              definition:  f_rename
              definition:  f_stat
              definition:  f_sync
              definition:  f_truncate
              definition:  f_unlink
              definition:  f_utime
              definition:  f_write
              definition:  gen_numname
              definition:  get_fat
              definition:  put_fat
              definition:  __iar_cc..znm3CREVRU5
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\flash_if.o.
              reference :  FLASH_ClearFlag
              reference :  FLASH_EraseSector
              reference :  FLASH_OB_GetWRP
              reference :  FLASH_OB_Launch
              reference :  FLASH_OB_Unlock
              reference :  FLASH_OB_WRPConfig
              reference :  FLASH_ProgramWord
              reference :  FLASH_Unlock
              definition:  FLASH_If_DisableWriteProtection
              definition:  FLASH_If_Erase
              definition:  FLASH_If_GetWriteProtectionStatus
              definition:  FLASH_If_Init
              definition:  FLASH_If_Write
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\fsmc_nand.o.
              reference :  Delay
              reference :  FSMC_NANDCmd
              reference :  FSMC_NANDInit
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_AHB3PeriphClockCmd
              reference :  RCC_APB2PeriphClockCmd
              definition:  FSMC_NAND_AddressIncrement
              definition:  FSMC_NAND_EraseBlock
              definition:  FSMC_NAND_GetStatus
              definition:  FSMC_NAND_Init
              definition:  FSMC_NAND_ReadID
              definition:  FSMC_NAND_ReadSmallPage
              definition:  FSMC_NAND_ReadSpareArea
              definition:  FSMC_NAND_ReadStatus
              definition:  FSMC_NAND_Reset
              definition:  FSMC_NAND_WriteSmallPage
              definition:  FSMC_NAND_WriteSpareArea
              definition:  NAND_Address
              definition:  NAND_Buffer
              definition:  NAND_ID
              definition:  NAND_ReadSmallPage
              definition:  NAND_SpearArea
              definition:  NAND_WriteSmallPage
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\i2c_ee.o.
              reference :  Buffer
              reference :  Delay
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  I2C_AcknowledgeConfig
              reference :  I2C_CheckEvent
              reference :  I2C_ClearFlag
              reference :  I2C_Cmd
              reference :  I2C_GenerateSTART
              reference :  I2C_GenerateSTOP
              reference :  I2C_GetFlagStatus
              reference :  I2C_Init
              reference :  I2C_ReadRegister
              reference :  I2C_ReceiveData
              reference :  I2C_Send7bitAddress
              reference :  I2C_SendData
              reference :  LOGWRITE
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  RCC_APB1PeriphResetCmd
              reference :  RCC_APB2PeriphClockCmd
              reference :  Write_Log
              reference :  sprintf
              definition:  EEAddress
              definition:  EEDataNum
              definition:  EEDataReadPointer
              definition:  EEDataWritePointer
              definition:  EEPROM_ADDRESS
              definition:  EETimeout
              definition:  EE_LowLevel_Init
              definition:  EE_TIMEOUT_UserCallback
              definition:  I2C_EE_BufferRead
              definition:  I2C_EE_BufferWrite
              definition:  I2C_EE_ByteWrite
              definition:  I2C_EE_Init
              definition:  I2C_EE_PageWrite
              definition:  I2C_EE_WaitEepromStandbyState
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\main.o.
              reference :  ADC_Config
              reference :  DAC_Ch1_Config
              reference :  DAC_Ch2_Config
              reference :  DAC_Config
              reference :  DAC_DeInit
              reference :  DAC_GPIO_Config
              reference :  Display
              reference :  DisplayInfo
              reference :  Drive_Acceident_Check
              reference :  Drive_Process
              reference :  Driver_Start
              reference :  ECO_Driving_Check
              reference :  EMS_Config
              reference :  EMS_Driving_Check
              reference :  EMS_Watching
              reference :  EXTI_GenerateSWInterrupt
              reference :  EXTI_Init
              reference :  Emergency
              reference :  Ems_Port_Check
              reference :  Ems_realtime_Check
              reference :  EngineOff_Action
              reference :  EngineOff_EMSCheck
              reference :  EngineOn_Action
              reference :  EngineOn_EMSCheck
              reference :  FSMC_NAND_Init
              reference :  FSMC_NAND_Reset
              reference :  GLcd_Config
              reference :  GLcd_Init
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  GPIO_SetBits
              reference :  GPSInfo
              reference :  GPS_Process
